,Country Name,Country Code,GDP,population,CO2,corruption_index,female_of_total_pop,female_to_male_labor,homicide_rate,Number of Internet users,Labor force,land_area,political_regime,Tax rate,Temperature,exchange_rate,FDI,inflation,literacy_rate,ict_development_index,energy_production
97,Kyrgyz Republic,KGZ,11543966558.842,6974900.0,9449704.0,7.0,50.894836,67.7152003644139,,,3062214.0,191800.0,1.0,10.0,3.9,84.1162225704045,54849000.0,13.9229093174175,99.0,84.7,102.0
98,Latvia,LVA,40932030049.5644,1879383.0,6591454.0,9.0,53.68007,81.4880943669599,3.0417538,1686484.0,965500.0,62230.0,3.0,20.0,7.4,,1161689940.11093,17.3102830198815,100.0,93.8,113.0
99,Lebanon,LBN,,5489739.0,23904522.0,6.0,51.480957,41.9640539343687,,4762519.0,1771423.0,10230.0,1.0,17.0,15.7,1507.5,526828803.836365,171.205491336641,90.0,76.1,10.0
100,Lesotho,LSO,2236502124.16956,2305825.0,3134694.0,5.0,50.658745,78.8491041586762,,969265.0,1004025.0,30360.0,2.0,25.0,12.6,16.3558534845,-7820069.16054053,8.27180389943028,76.0,44.3,16.0
101,Liberia,LBR,4001046970.0,5302681.0,876934.0,7.0,50.222107,88.9299572670563,,1302423.0,2498590.0,96320.0,2.0,25.0,25.5,152.933756840022,960192468.672831,,43.0,,90.0
102,Libya,LBY,45752336035.9846,6812341.0,62961304.0,5.0,49.378357,56.6587376584444,,,2397855.0,1759540.0,0.0,20.0,22.8,4.813175,,4.51030149235703,90.0,79.4,1334.0
103,Liechtenstein,LIE,,39327.0,149934.0,,50.4265,0.0,5.1230164,,,160.0,,12.5,,,,,100.0,91.9,1.0
104,Lithuania,LTU,70974490450.4944,2831639.0,12667216.0,10.0,53.07134,83.8501652589056,2.5837471,2342390.0,1474043.0,62620.0,2.0,15.0,8.0,,745150135.641191,19.7050461518394,100.0,92.4,82.0
105,Luxembourg,LUX,81641807865.7591,653103.0,7524108.0,8.0,49.670666,86.2903707241359,0.6256638,622978.0,347323.0,2574.46,3.0,24.94,11.4,,-322053781286.067,6.33600807777919,100.0,92.1,13.0
106,Madagascar,MDG,15297192798.9771,29611714.0,4403593.0,7.0,49.885498,94.014116575592,,,15829771.0,581800.0,1.0,20.0,22.7,4096.11618374535,467848664.235502,8.16059031991792,64.0,26.4,331.0
107,Malawi,MWI,13164667626.9363,20405317.0,2094072.1,9.0,51.377953,85.5813828788976,,,8366090.0,94280.0,2.0,30.0,22.6,,243244065.018999,20.953969729969,61.0,31.5,70.0
108,Malaysia,MYS,407027451714.616,33938221.0,291071360.0,9.0,48.869377,66.1801298001693,0.72377706,29732254.0,17307639.0,328550.0,1.0,24.0,26.4,4.40107634540072,14725970431.5896,3.37869862549905,93.0,94.5,3837.0
109,Maldives,MDV,6170638746.965,523787.0,1701072.0,3.0,42.327747,54.1420155985597,,323744.0,260231.0,300.0,2.0,15.0,,15.386625,721895590.179118,2.33314337624567,98.0,79.0,0.0
110,Mali,MLI,18827176529.6983,22593590.0,7038757.0,8.0,49.50581,62.8550557009801,,5815387.0,8276658.0,1220190.0,0.0,30.0,29.2,623.759700911182,252912731.324,9.62147608489072,31.0,38.2,165.0
111,Malta,MLT,18125564514.2664,531113.0,1655127.0,7.0,47.987274,78.1270581778266,0.3796882,447639.0,301690.0,320.0,2.0,35.0,20.3,,4829250953.31145,6.15375621933037,93.0,87.0,1.0
112,Marshall Islands,MHL,258774475.097656,41569.0,151206.0,,48.91082,0.0,,,,180.0,,,,,2573907.8,,98.0,,0.0
113,Mauritania,MRT,9780863578.97688,4736139.0,4534088.0,6.0,51.016212,46.1291224147568,,1835431.0,1178602.0,1030700.0,1.0,25.0,28.9,,1401620461.82275,9.52526628622834,46.0,53.7,22.0
114,Mauritius,MUS,12948726653.811,1262523.0,4249021.0,6.0,50.655277,62.7553402591339,2.6175704,842096.0,589392.0,2030.0,2.0,15.0,23.3,44.182775,252104279.704,10.7737512242898,89.0,81.7,8.0
115,Mexico,MEX,1465854089286.47,127504125.0,511971970.0,9.0,51.181034,60.486216121903,28.175653,90678697.0,60042318.0,1943950.0,2.0,30.0,21.7,20.12735,39101311849.0,7.8962761916855,93.0,78.0,6284.0
116,Moldova,MDA,14508333280.4233,2538894.0,5422021.0,7.0,52.53199,98.360454656963,,,1419562.0,32884.6,2.0,12.0,11.9,18.8971896198157,586040000.0,28.7372976766235,99.0,77.1,29.0
117,Mongolia,MNG,17146471626.3963,3398366.0,37894484.0,7.0,50.371292,77.8796197898217,6.153327,2058963.0,1402844.0,1557506.8,2.0,25.0,1.3,3140.67788364809,2504294749.65086,15.1479560897226,98.0,85.9,1169.0
118,Montenegro,MNE,6229801580.79157,617213.0,2292498.0,5.0,51.2811,77.1719788967627,2.3890734,488204.0,285797.0,13450.0,2.0,15.0,,0.950915533962108,872558550.293815,13.0403036347004,98.0,83.9,31.0
119,Morocco,MAR,130912558829.84,37457971.0,68411810.0,7.0,49.656467,29.0234220510041,1.9311379,30862724.0,12284010.0,446300.0,0.0,32.0,19.1,10.1606602430359,2177845609.37351,6.65704202759067,67.0,85.1,100.0
120,Mozambique,MOZ,18406835954.6695,32969518.0,8003215.0,8.0,50.939342,98.4174196787149,,5144410.0,15191227.0,786380.0,1.0,32.0,24.4,63.8508333333333,2539017295.64802,10.2794018093421,51.0,25.8,746.0
121,Myanmar,MMR,62263466263.7375,54179306.0,34922210.0,7.0,50.216312,59.4001860997781,28.437815,18751542.0,22884069.0,652670.0,0.0,22.0,24.0,,1238500000.0,,93.0,65.7,1147.0
122,Namibia,NAM,12914932655.685,2567012.0,3952970.0,6.0,51.73545,87.6890934510439,12.449852,1020531.0,988727.0,823290.0,2.0,32.0,20.2,16.3558583333333,1056043502.65038,6.08128114112413,76.0,68.1,29.0
123,Nauru,NRU,151647846.128953,12668.0,52922.0,,49.164734,0.0,,,,20.0,,25.0,,1.44166445896522,,,95.0,,0.0
124,Nepal,NPL,40828247303.5337,30547580.0,15499952.0,6.0,52.15259,53.1683351872451,,11064432.0,8937228.0,143350.0,2.0,25.0,14.4,125.199457792609,65455865.1017989,7.6507917679853,60.0,,465.0
125,New Caledonia,NCL,9623318718.31459,269220.0,5115215.0,,50.221684,85.8654253068134,,,121065.0,18280.0,,30.0,,113.474367224106,696307345.5,,,,2.0
126,New Zealand,NZL,248101705541.399,5124100.0,32211814.0,8.0,50.438686,88.0201141189651,,4630934.0,3033434.0,263310.0,3.0,28.0,11.7,1.57718333333333,8340194362.34964,7.17222476016441,99.0,89.5,727.0
127,Nicaragua,NIC,15671583939.9889,6948392.0,5550354.0,7.0,50.724613,59.8653459591679,11.006432,3053667.0,3264024.0,120340.0,1.0,30.0,25.8,35.874421141967,1293800000.0,10.4674244465991,78.0,56.1,94.0
128,Niger,NER,15342278919.4009,26207977.0,3058157.0,7.0,49.276222,73.817625647653,,,10237246.0,1266700.0,2.0,30.0,27.6,623.759700911182,965976158.959644,4.22621791916393,15.0,,115.0
129,Nigeria,NGA,472624597402.898,218541212.0,128759470.0,8.0,49.47219,79.2009953419212,,73956230.0,75721345.0,910770.0,1.0,30.0,27.2,425.979158066857,-186792428.930928,18.8471877843274,51.0,44.2,9932.0
130,North Macedonia,MKD,13563132102.1663,2057679.0,7588422.0,6.0,50.14111,67.937666310808,,1718534.0,907306.0,25220.0,2.0,10.0,11.7,58.5743916666667,854152514.519015,14.2047173195833,,79.6,50.0
131,Northern Mariana Islands,MNP,,49551.0,,,46.248055,0.0,,,,460.0,,21.0,,,,,,,0.0
132,Norway,NOR,593348981537.661,5457127.0,40808000.0,7.0,49.55489,89.9453949763378,0.5367368,5218441.0,2996483.0,364285.0,3.0,22.0,2.9,9.61416666666667,12903798815.5099,5.76412317852272,100.0,90.9,8727.0
133,Oman,OMN,114667360208.062,4576298.0,71986390.0,5.0,38.905304,36.2212825615051,0.24333748,4326686.0,2315787.0,309500.0,0.0,15.0,27.9,0.3845,5478803641.09233,2.81184097477163,87.0,90.5,3341.0
134,Pakistan,PAK,374697366359.244,235824862.0,200199900.0,8.0,49.51824,30.1888655721516,3.9787881,56799184.0,80989797.0,770880.0,1.0,29.0,22.2,204.867187469982,1415000000.0,19.8738599646655,55.0,48.7,2220.0
135,Palau,PLW,,18055.0,219249.0,,47.95273,0.0,,,,460.0,,,,1.0,72014000.0,12.3526638378124,100.0,,0.0
136,Panama,PAN,76522511800.0,4408581.0,11899901.0,7.0,49.979557,65.9042107468315,12.639997,2759146.0,2095776.0,74180.0,2.0,25.0,25.3,1.0,2997059850.12,2.85748282185328,94.0,74.8,41.0
137,Papua New Guinea,PNG,31603619041.7903,10142619.0,7823140.0,6.0,48.360054,96.5218295218295,,,3228808.0,452860.0,1.0,30.0,24.8,3.51922970506745,326714860.795,5.25323922215241,63.0,,596.0
138,Paraguay,PRY,41722295229.2279,6780744.0,9018049.0,6.0,49.80063,72.2232336841083,7.8313804,4895026.0,3468731.0,397300.0,2.0,10.0,23.9,6982.75237776692,672035411.403589,9.76556667164402,94.0,71.7,293.0
139,Peru,PER,242631573320.79,34049588.0,60921110.0,8.0,50.482346,82.8726641684062,,21731361.0,18529435.0,1280000.0,2.0,29.5,19.6,3.83518137473542,10848486727.5594,8.33370630096231,94.0,73.4,890.0
140,Philippines,PHL,404284326110.463,115559009.0,150395980.0,9.0,49.22963,64.59328179517,,55871109.0,49477060.0,298170.0,1.0,25.0,26.6,54.477785837205,9365998303.16135,5.82115811213955,95.0,65.0,1229.0
141,Poland,POL,688125010520.52,36821749.0,323117300.0,10.0,51.64332,77.0872567482737,0.71265,31966596.0,17986215.0,306130.0,2.0,19.0,9.7,4.45775833333333,36900000000.0,14.4294507575758,100.0,94.6,2423.0
142,Portugal,PRT,255196660987.427,10409704.0,41605030.0,8.0,52.82134,86.868607519364,0.7968822,8059531.0,5345459.0,91605.6,2.0,31.5,16.9,,9531041797.40264,7.83269124233323,94.0,85.6,254.0
143,Puerto Rico,PRI,113434800000.0,3221789.0,,,52.764996,60.9741694605303,,,1162692.0,8870.0,,37.5,,,,,,,2.0
144,Qatar,QAT,236258302839.653,2695122.0,101340350.0,6.0,27.32503,66.4067435045098,0.33479217,2750807.0,2035269.0,11490.0,0.0,10.0,29.1,3.64,76098901.098901,4.99527553740761,96.0,97.3,9216.0
145,Romania,ROU,300691354864.855,19047009.0,73521290.0,10.0,51.651966,68.6122402707824,1.2623806,15253305.0,8134075.0,230080.0,2.0,16.0,11.2,4.688475,11477511658.9305,13.7954887432521,99.0,87.0,941.0
146,Russian Federation,RUS,2240422427458.58,144236933.0,1652177300.0,7.0,53.555218,78.8593277043174,6.7993197,123766963.0,72352166.0,16376870.0,1.0,20.0,,68.4849416666667,-39799830000.0,,100.0,88.9,60041.0
147,Rwanda,RWA,13311487445.0686,13776698.0,1547760.0,6.0,51.104637,82.9035123375939,,3483787.0,5283082.0,24670.0,1.0,30.0,19.1,1030.30829974206,398599354.801508,17.6892095588154,66.0,40.1,89.0
148,Samoa,WSM,832945205.637185,222382.0,249491.0,,49.008522,61.5014408365765,,,76895.0,2780.0,,27.0,,2.68899764734059,4800455.46477421,10.9618822286844,99.0,63.1,2.0
149,Sao Tome and Principe,STP,542686976.457587,227380.0,132255.0,4.0,50.11138,53.6019536019536,,72154.0,76394.0,960.0,2.0,25.0,,23.2904039548641,126744195.956601,18.0056351122846,70.0,54.5,1.0
150,Saudi Arabia,SAU,1108571517285.38,36408820.0,662549400.0,6.0,42.236393,43.1837235200641,,35226770.0,16933906.0,2149690.0,0.0,20.0,26.5,3.75,28055082623.9904,2.4740737192537,94.0,94.9,25618.0
151,Senegal,SEN,27684264748.2324,17316449.0,11668435.0,9.0,50.837273,58.8339305553382,,7001787.0,5257332.0,192530.0,2.0,30.0,29.0,623.759700911182,2586179934.266,9.69681899081073,52.0,66.5,86.0
152,Serbia,SRB,63563401043.5044,6664449.0,43506644.0,8.0,52.07316,75.0497296182239,1.0552616,5766328.0,3326862.0,87460.0,1.0,15.0,12.6,111.662183333333,4612248811.51069,11.9815117344703,98.0,85.1,458.0
153,Seychelles,SYC,1588438144.37685,119878.0,658828.0,3.0,47.30866,0.0,4.6961365,83381.0,,460.0,3.0,25.0,,14.2727945255291,189823893.166482,,94.0,80.9,0.0
154,Sierra Leone,SLE,4094563859.43556,8605718.0,1129488.0,8.0,49.898827,91.476213307762,,1482115.0,2912540.0,72180.0,2.0,25.0,26.6,14.0476497942157,293970572.80401,27.2082883814653,46.0,,56.0
155,Singapore,SGP,466788426791.966,5637022.0,53252430.0,9.0,47.694603,80.8930071398572,0.10099207,5437341.0,3469861.0,718.0,1.0,17.0,27.7,1.37866666666667,140844052224.371,6.12106004039418,96.0,97.4,26.0
156,Slovak Republic,SVK,115461711688.965,5431752.0,34151680.0,9.0,51.173466,83.5569872042277,1.0096148,4906697.0,2768693.0,48080.0,3.0,21.0,9.8,,4049276966.11627,12.7741463637611,100.0,87.1,280.0
157,Slovenia,SVN,60063475466.3446,2111986.0,12714800.0,10.0,49.742004,85.2306182531894,0.4246466,1833911.0,1050575.0,20136.4,2.0,19.0,11.0,,2180392923.46606,8.83369886749452,100.0,88.4,151.0
158,Solomon Islands,SLB,1597204340.62902,724273.0,298633.0,3.0,48.904076,95.9388155071842,,,382330.0,27990.0,2.0,30.0,,8.1555286976263,40718832.6899574,5.51812928576961,77.0,,3.0
159,Somalia,SOM,10419541202.0382,17597511.0,646921.0,6.0,49.866177,44.7466948704389,,,3276784.0,627340.0,0.0,,,,636000000.0,,39.0,21.4,151.0
160,South Africa,ZAF,405270850099.387,59893885.0,404053980.0,8.0,51.349533,81.499229847681,41.865726,41161350.0,25158403.0,1213090.0,2.0,27.0,18.4,16.3558534845,9194808415.59228,7.03972661255866,93.0,80.5,6313.0
161,South Sudan,SSD,,10913164.0,1833605.0,5.0,50.498238,98.9364695290079,,689405.0,4471289.0,631930.0,0.0,30.0,,534.511188691756,121500000.0,-6.68732094212652,27.0,,358.0
162,Spain,ESP,1417800466262.65,47778340.0,245613820.0,8.0,50.993423,83.7486871001623,0.6106943,44145745.0,23788645.0,499556.66,3.0,25.0,15.3,,51425057273.8367,8.39057634118627,98.0,91.4,1407.0
163,Sri Lanka,LKA,74403578363.4355,22181000.0,17327094.0,8.0,51.821606,44.6385843859551,,7600277.0,8788140.0,61860.0,2.0,30.0,27.2,,898295213.769499,49.7211021114331,91.0,69.9,151.0
164,St. Kitts and Nevis,KNA,965638864.921867,47657.0,224486.0,,51.655254,0.0,29.40775,,,260.0,,33.0,,2.7,43325552.7421315,2.66738842693243,97.0,82.3,0.0
165,St. Lucia,LCA,2343703703.7037,179857.0,470351.0,3.0,50.493458,85.0958010599266,38.96433,95538.0,100833.0,610.0,,30.0,,2.7,32968826.6517237,6.37814695133372,90.0,73.3,1.0
166,Sudan,SDN,51662241775.0629,46874204.0,22013348.0,8.0,50.030403,41.0884594407347,,12621097.0,13589630.0,1868000.0,0.0,35.0,27.6,546.75885,573504494.776,138.80846024176,74.0,,405.0
167,Suriname,SUR,3620987993.32637,618040.0,3586520.0,4.0,50.180347,69.6925740489448,5.7097692,425312.0,250230.0,156000.0,2.0,36.0,26.5,24.709174756579,-9305315.3695988,52.4460272762408,95.0,76.8,43.0
168,Sweden,SWE,591718144602.141,10486941.0,38050544.0,8.0,49.627735,89.9038188730636,1.0795734,9802763.0,5829755.0,407283.53,3.0,20.6,3.8,10.114251277564,45881781374.147,8.36929098869189,99.0,93.9,1411.0
169,Switzerland,CHE,818426550206.45,8775760.0,35380164.0,7.0,50.36489,85.6519916142558,0.48323596,8137569.0,4978943.0,39516.03,3.0,19.653,8.1,0.9548325,-10988929763.848,2.83502798644463,99.0,91.6,519.0
170,Syrian Arab Republic,SYR,,22125249.0,27635256.0,5.0,49.911118,22.2286864366804,,7432437.0,6314719.0,183630.0,0.0,28.0,,,,,86.0,49.6,191.0
171,Tajikistan,TJK,10492123387.7931,9952787.0,10017384.0,5.0,49.680916,61.6705454403223,,,2677489.0,138790.0,1.0,18.0,5.1,11.031075,174305128.239982,,100.0,,155.0
172,Thailand,THA,495423343049.622,71697030.0,270746370.0,9.0,51.405766,78.2999272342396,,55639332.0,40813511.0,510890.0,0.0,20.0,26.8,35.0613502144776,11231916012.2157,6.07741228434319,96.0,88.7,2598.0
173,Timor-Leste,TLS,3204753000.0,1341296.0,668892.0,4.0,49.006165,84.6713709397918,,378299.0,596825.0,14870.0,2.0,10.0,,1.0,-395383447.111064,,58.0,39.0,197.0
174,Togo,TGO,8341225241.45693,8848699.0,2575560.0,7.0,49.735523,94.0003348961822,,2026220.0,3165789.0,54390.0,1.0,27.0,27.5,623.759700911182,-226939149.536,7.96757361617885,60.0,40.2,126.0
175,Tonga,TON,,106858.0,189008.0,,50.537178,64.7426014933043,,,38483.0,720.0,,25.0,,2.32792982731644,7492007.08359246,10.9713652903022,99.0,58.2,0.0
176,Trinidad and Tobago,TTO,30053575132.142,1531044.0,34331736.0,6.0,50.658237,71.9186028282068,29.364283,,681265.0,5130.0,2.0,30.0,,6.75412896099475,-913501690.396033,5.82838638517959,99.0,76.6,1226.0
177,Tunisia,TUN,46303552449.3542,12356117.0,35576780.0,7.0,50.606934,38.8981442582103,,8744277.0,4445313.0,155360.0,1.0,15.0,21.4,3.1036,643213141.178691,8.30646124447623,79.0,75.4,207.0
178,Turkiye,TUR,907118435952.688,84979913.0,435684600.0,9.0,49.87953,49.3873216805689,2.5195987,65347988.0,35111887.0,769630.0,1.0,25.0,12.2,16.5488604173067,13094000000.0,72.3088359891207,,85.8,1826.0
179,Turkmenistan,TKM,56542857142.8571,6430770.0,70958350.0,5.0,50.46041,105.664982444121,,,2163083.0,469930.0,0.0,8.0,17.7,,936039710.0,,100.0,,3255.0
180,Turks and Caicos Islands,TCA,1138808881.1,45703.0,349200.0,,49.618744,0.0,,,,950.0,,0.0,,,35000000.0,,,,0.0
181,Tuvalu,TUV,59065979.0227679,11312.0,11340.0,,48.634415,0.0,,,,30.0,,,,,,,99.0,,0.0
182,Uganda,UGA,45567304608.4764,47249585.0,6021782.0,8.0,50.49342,93.3786453368699,8.531467,8836517.0,18881435.0,200520.0,1.0,30.0,23.1,3689.81738566862,2952941687.83428,7.1957888597581,73.0,34.8,979.0
183,Ukraine,UKR,160502737251.047,38000000.0,141253000.0,8.0,53.717728,0.0,3.843201,32948894.0,,579400.0,1.0,18.0,10.0,32.3423016,247000000.0,20.1836366617478,100.0,80.8,2329.0
184,United Arab Emirates,ARE,507063968273.313,9441129.0,243895220.0,7.0,30.465178,59.4600981834979,0.46982723,9287286.0,6668172.0,71020.0,0.0,9.0,28.9,3.6725,22736555479.9,4.82788859594475,90.0,96.4,9465.0
185,United Kingdom,GBR,3089072722400.14,66971395.0,318654370.0,8.0,50.597397,87.4941803709544,,63584584.0,34673438.0,241930.0,3.0,25.0,10.1,0.811301715827773,44897919400.6377,7.92204883147902,99.0,92.8,4894.0
186,United States,USA,25439700000000.0,333287557.0,5057303600.0,9.0,50.46207,83.8591440612572,6.8074665,305371298.0,170602911.0,9147420.0,3.0,25.768,9.7,1.0,388078000000.0,8.00279982052121,86.0,96.6,90604.0
187,Uruguay,URY,71177146197.4951,3422794.0,7893098.0,7.0,51.5655,76.9933955630317,8.901836,2952444.0,1775121.0,175020.0,3.0,25.0,17.7,41.1710833333333,8523456474.63216,9.10437983075437,98.0,87.1,132.0
188,Uzbekistan,UZB,80391853887.4049,35648100.0,120610190.0,9.0,49.967228,54.8103194980297,1.4054567,23837456.0,14184361.0,440650.0,1.0,15.0,14.9,11050.145422363,2497511102.62899,11.4466436998834,100.0,81.7,1730.0
189,Vanuatu,VUT,1055811723.74753,326740.0,207909.0,3.0,49.706238,77.0985471107605,,,141633.0,12190.0,2.0,0.0,,115.353916666667,10694983.2150241,7.10223129648531,84.0,67.9,1.0
190,Viet Nam,VNM,408802378904.838,98186856.0,343606620.0,8.0,50.613358,88.0278159826214,,67944025.0,56149382.0,313429.0,0.0,20.0,24.7,23271.2125,17900000000.0,3.15650749963129,94.0,80.6,2509.0
191,"Yemen, Rep.",YEM,,33696614.0,11356347.0,7.0,49.461487,8.44450329372041,,,6882832.0,527970.0,0.0,20.0,,1114.29284114183,,,68.0,,164.0
192,Zambia,ZMB,29163782138.3415,20017675.0,8921889.0,8.0,50.65505,77.4528442002079,,3747688.0,7051257.0,743390.0,2.0,30.0,21.9,16.9375943252989,-65118862.8223029,10.9932039209135,61.0,49.5,405.0
193,Zimbabwe,ZWE,27366627153.0852,16320537.0,8855981.0,9.0,52.832848,83.227220109145,6.139985,4591211.0,6560725.0,386850.0,1.0,24.72,21.8,374.954362604663,341500000.0,104.705170628667,84.0,42.7,377.0
